"categoria,""centroide_lat"",""centroide_lon"",""fuente"",""id"",""nombre"",""nombre_completo"",""provincia_id"",""provincia_interseccion"",""provincia_nombre"""
"Departamento,-25.151441332,-65.606332757,""IGN"",""66042"",""Chicoana"",""Departamento Chicoana"",""66"",0.006825390430178707,""Salta"""
"Departamento,-43.272514089,-66.172070579,""IGN"",""26042"",""Gaiman"",""Departamento Gaiman"",""26"",0.05135104102538588,""Chubut"""
"Departamento,-43.137329263,-65.075717061,""IGN"",""26077"",""Rawson"",""Departamento Rawson"",""26"",0.018237467714883996,""Chubut"""
"Departamento,-28.790438677,-68.697544493,""IGN"",""46077"",""General Lamadrid"",""Departamento General Lamadrid"",""46"",0.06647462729753016,""La Rioja"""
"Departamento,-32.165721709,-66.542361807,""IGN"",""74007"",""Ayacucho"",""Departamento Ayacucho"",""74"",0.10627817582229807,""San Luis"""
"Departamento,-29.30437662,-64.014496788,""IGN"",""86126"",""Ojo de Agua"",""Departamento Ojo de Agua"",""86"",0.04736156440097289,""Santiago del Estero"""
"Departamento,-28.7541678,-64.763892439,""IGN"",""86063"",""Choya"",""Departamento Choya"",""86"",0.04567320416148514,""Santiago del Estero"""
"Departamento,-35.368450623,-65.809487373,""IGN"",""74042"",""Gobernador Dupuy"",""Departamento Gobernador Dupuy"",""74"",0.24886537965194774,""San Luis"""
"Departamento,-25.038755786,-66.202620089,""IGN"",""66014"",""Cachi"",""Departamento Cachi"",""66"",0.01842726546983261,""Salta"""
"Partido,-34.81824477,-58.155461509,""IGN"",""06091"",""Berazategui"",""Partido de Berazategui"",""06"",0.0007028613855335527,""Buenos Aires"""
"Departamento,-24.764602117,-64.956062082,""IGN"",""66049"",""General Güemes"",""Departamento General Güemes"",""66"",0.014168864976907482,""Salta"""
"Comuna,-34.61684339,-58.443568228,""IGN"",""02042"",""Comuna 6"",""Comuna 6"",""02"",0.03331814941505909,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-33.616998915,-67.963856114,""IGN"",""50112"",""Santa Rosa"",""Departamento Santa Rosa"",""50"",0.05861840044327359,""Mendoza"""
"Departamento,-31.006760703,-66.058984976,""IGN"",""46084"",""General Ortiz de Ocampo"",""Departamento General Ortiz de Ocampo"",""46"",0.04144019056232455,""La Rioja"""
"Departamento,-30.219516925,-63.82878872,""IGN"",""14175"",""Tulumba"",""Departamento Tulumba"",""14"",0.057892422571752644,""Córdoba"""
"Departamento,-30.656757655,-65.078206593,""IGN"",""14028"",""Cruz del Eje"",""Departamento Cruz del Eje"",""14"",0.040816020115574565,""Córdoba"""
"Departamento,-31.218758284,-64.585872218,""IGN"",""14091"",""Punilla"",""Departamento Punilla"",""14"",0.014895324888307193,""Córdoba"""
"Departamento,-27.333376077,-61.475806548,""IGN"",""22036"",""12 de Octubre"",""Departamento 12 de Octubre"",""22"",0.027926058222724755,""Chaco"""
"Departamento,-33.41707689,-68.604973299,""IGN"",""50084"",""Rivadavia"",""Departamento Rivadavia"",""50"",0.013937990431599594,""Mendoza"""
"Partido,-38.257642163,-62.290565998,""IGN"",""06819"",""Tornquist"",""Partido de Tornquist"",""06"",0.013864227543794228,""Buenos Aires"""
"Partido,-34.669621454,-62.039853674,""IGN"",""06351"",""General Pinto"",""Partido de General Pinto"",""06"",0.00811763944867901,""Buenos Aires"""
"Departamento,-28.533043666,-66.719102601,""IGN"",""46007"",""Arauco"",""Departamento Arauco"",""46"",0.027319928258448648,""La Rioja"""
"Departamento,-40.952663691,-65.371244333,""IGN"",""62077"",""San Antonio"",""Departamento San Antonio"",""62"",0.07145916723700026,""Río Negro"""
"Departamento,-34.945449054,-68.384239784,""IGN"",""50105"",""San Rafael"",""Departamento San Rafael"",""50"",0.21113984997334018,""Mendoza"""
"Departamento,-24.875456354,-63.839726329,""IGN"",""66007"",""Anta"",""Departamento Anta"",""66"",0.14543611182110333,""Salta"""
"Partido,-36.271191706,-63.225752112,""IGN"",""06616"",""Pellegrini"",""Partido de Pellegrini"",""06"",0.0059153935505831985,""Buenos Aires"""
"Departamento,-39.131486354,-71.046317963,""IGN"",""58007"",""Aluminé"",""Departamento Aluminé"",""58"",0.05055567160842173,""Neuquén"""
"Departamento,-22.815345231,-64.920514125,""IGN"",""66070"",""Iruya"",""Departamento Iruya"",""66"",0.022475236570366923,""Salta"""
"Departamento,-40.314223089,-71.184263963,""IGN"",""58056"",""Lácar"",""Departamento Lácar"",""58"",0.05394000373125745,""Neuquén"""
"Departamento,-28.334338272,-65.731187898,""IGN"",""10063"",""Fray Mamerto Esquiú"",""Departamento Fray Mamerto Esquiú"",""10"",0.0018445735978394175,""Catamarca"""
"Departamento,-28.600068484,-65.707932416,""IGN"",""10112"",""Valle Viejo"",""Departamento Valle Viejo"",""10"",0.006039175164056665,""Catamarca"""
"Departamento,-27.382298677,-58.517474225,""IGN"",""18133"",""San Cosme"",""Departamento San Cosme"",""18"",0.006562679650685999,""Corrientes"""
"Comuna,-34.606443542,-58.371511742,""IGN"",""02007"",""Comuna 1"",""Comuna 1"",""02"",0.08710200540102787,""Ciudad Autónoma de Buenos Aires"""
"Comuna,-34.642112895,-58.387561403,""IGN"",""02028"",""Comuna 4"",""Comuna 4"",""02"",0.11018400460252573,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-27.659629937,-59.827840211,""IGN"",""22161"",""Tapenagá"",""Departamento Tapenagá"",""22"",0.060663271247323285,""Chaco"""
"Departamento,-32.575467562,-67.896691264,""IGN"",""50056"",""Lavalle"",""Departamento Lavalle"",""50"",0.066175519874204,""Mendoza"""
"Departamento,-36.158940038,-69.313081046,""IGN"",""50077"",""Malargüe"",""Departamento Malargüe"",""50"",0.2771967479008184,""Mendoza"""
"Departamento,-34.14048937,-63.418865209,""IGN"",""14084"",""Presidente Roque Sáenz Peña"",""Departamento Presidente Roque Sáenz Peña"",""14"",0.05118167202855177,""Córdoba"""
"Departamento,-40.925551471,-67.457491656,""IGN"",""62049"",""9 de Julio"",""Departamento 9 de Julio"",""62"",0.11990465945739102,""Río Negro"""
"Partido,-38.076076321,-63.05743261,""IGN"",""06651"",""Puán"",""Partido de Puán"",""06"",0.021207510721444413,""Buenos Aires"""
"Departamento,-54.770467636,-66.68362006,""IGN"",""94015"",""Ushuaia"",""Departamento Ushuaia"",""94"",0.0018950196649234773,""Tierra del Fuego, Antártida e Islas del Atlántico Sur"""
"Comuna,-34.617369924,-58.42057219,""IGN"",""02035"",""Comuna 5"",""Comuna 5"",""02"",0.03239188369771232,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-29.985327367,-59.241381842,""IGN"",""18049"",""Esquina"",""Departamento Esquina"",""18"",0.04457147430578928,""Corrientes"""
"Partido,-34.842149742,-57.979109093,""IGN"",""06245"",""Ensenada"",""Partido de Ensenada"",""06"",0.0003623551073798824,""Buenos Aires"""
"Partido,-34.770260502,-62.954198841,""IGN"",""06392"",""General Villegas"",""Partido de General Villegas"",""06"",0.023064351719685183,""Buenos Aires"""
"Comuna,-34.566227607,-58.490428041,""IGN"",""02084"",""Comuna 12"",""Comuna 12"",""02"",0.0759370848662675,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-26.666318524,-60.172974276,""IGN"",""22133"",""Quitilipi"",""Departamento Quitilipi"",""22"",0.015665623621735014,""Chaco"""
"Departamento,-27.346055929,-58.071381791,""IGN"",""18077"",""Itatí"",""Departamento Itatí"",""18"",0.009649138974149424,""Corrientes"""
"Departamento,-41.739822928,-70.401145909,""IGN"",""62056"",""Ñorquinco"",""Departamento Ñorquinco"",""62"",0.04158057905453651,""Río Negro"""
"Departamento,-39.403965224,-69.427190721,""IGN"",""58098"",""Picún Leufú"",""Departamento Picún Leufú"",""58"",0.049204572029573394,""Neuquén"""
"Departamento,-38.922176526,-69.822368201,""IGN"",""58112"",""Zapala"",""Departamento Zapala"",""58"",0.05548989607030764,""Neuquén"""
"Departamento,-37.979231573,-63.954486428,""IGN"",""42077"",""Hucal"",""Departamento Hucal"",""42"",0.042452279042339024,""La Pampa"""
"Departamento,-26.657908187,-54.563177451,""IGN"",""54084"",""Montecarlo"",""Departamento Montecarlo"",""54"",0.05885980132878364,""Misiones"""
"Departamento,-26.313844997,-54.440736339,""IGN"",""54042"",""Eldorado"",""Departamento Eldorado"",""54"",0.05735594350194264,""Misiones"""
"Departamento,-26.629960774,-53.962978042,""IGN"",""54112"",""San Pedro"",""Departamento San Pedro"",""54"",0.13614655907638,""Misiones"""
"Departamento,-82.777676655,-50.648030604,""IGN"",""94028"",""Antártida Argentina"",""Departamento Antártida Argentina"",""94"",0.9912196290790214,""Tierra del Fuego, Antártida e Islas del Atlántico Sur"""
"Departamento,-36.858557894,-70.78364815,""IGN"",""58077"",""Minas"",""Departamento Minas"",""58"",0.06264774353332477,""Neuquén"""
"Departamento,-36.880564189,-70.28637931,""IGN"",""58042"",""Chos Malal"",""Departamento Chos Malal"",""58"",0.0474106205664362,""Neuquén"""
"Departamento,-42.366397304,-70.711997803,""IGN"",""26014"",""Cushamen"",""Departamento Cushamen"",""26"",0.07098863797542551,""Chubut"""
"Departamento,-46.834204371,-70.631399574,""IGN"",""78035"",""Lago Buenos Aires"",""Departamento Lago Buenos Aires"",""78"",0.11236978823093517,""Santa Cruz"""
"Comuna,-34.636554414,-58.451886857,""IGN"",""02049"",""Comuna 7"",""Comuna 7"",""02"",0.060429556347567324,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-22.290645261,-65.566739421,""IGN"",""38112"",""Yavi"",""Departamento Yavi"",""38"",0.05603677904877077,""Jujuy"""
"Departamento,-22.137640685,-66.227261408,""IGN"",""38077"",""Santa Catalina"",""Departamento Santa Catalina"",""38"",0.05469503361838625,""Jujuy"""
"Departamento,-24.298508317,-64.810989906,""IGN"",""38063"",""San Pedro"",""Departamento San Pedro"",""38"",0.038744065154772314,""Jujuy"""
"Departamento,-23.466614061,-65.012019344,""IGN"",""38105"",""Valle Grande"",""Departamento Valle Grande"",""38"",0.022791185956491492,""Jujuy"""
"Departamento,-24.875008186,-59.958428013,""IGN"",""34035"",""Patiño"",""Departamento Patiño"",""34"",0.3472235332425387,""Formosa"""
"Departamento,-24.025499022,-61.282861177,""IGN"",""34007"",""Bermejo"",""Departamento Bermejo"",""34"",0.18256711006414125,""Formosa"""
"Departamento,-23.520671093,-66.66171188,""IGN"",""38084"",""Susques"",""Departamento Susques"",""38"",0.1918821556941689,""Jujuy"""
"Comuna,-34.627851792,-58.502817847,""IGN"",""02070"",""Comuna 10"",""Comuna 10"",""02"",0.061458024612240675,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-24.642624898,-67.34409569,""IGN"",""66105"",""Los Andes"",""Departamento Los Andes"",""66"",0.16203188294160006,""Salta"""
"Departamento,-23.498791632,-64.15094565,""IGN"",""66126"",""Orán"",""Departamento Orán"",""66"",0.07446797665642879,""Salta"""
"Departamento,-23.560401518,-65.32001059,""IGN"",""38094"",""Tilcara"",""Departamento Tilcara"",""38"",0.03989193186902716,""Jujuy"""
"Departamento,-24.194922517,-65.12644981,""IGN"",""38042"",""Palpalá"",""Departamento Palpalá"",""38"",0.009220606696386304,""Jujuy"""
"Departamento,-45.340559189,-70.64008501,""IGN"",""26084"",""Río Senguer"",""Departamento Río Senguer"",""26"",0.10466897804455147,""Chubut"""
"Departamento,-41.498137665,-71.531086306,""IGN"",""62021"",""Bariloche"",""Departamento Bariloche"",""62"",0.027252222673663357,""Río Negro"""
"Departamento,-39.794677678,-71.259002554,""IGN"",""58049"",""Huiliches"",""Departamento Huiliches"",""58"",0.04336056352285538,""Neuquén"""
"Comuna,-34.606137011,-58.496742008,""IGN"",""02077"",""Comuna 11"",""Comuna 11"",""02"",0.06841390307433007,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-37.434521538,-67.604532904,""IGN"",""42112"",""Puelén"",""Departamento Puelén"",""42"",0.0917966551942319,""La Pampa"""
"Departamento,-29.388323402,-63.348416122,""IGN"",""86140"",""Quebrachos"",""Departamento Quebrachos"",""86"",0.02971737278658735,""Santiago del Estero"""
"Departamento,-30.228961235,-57.870301872,""IGN"",""18112"",""Monte Caseros"",""Departamento Monte Caseros"",""18"",0.03077648603381418,""Corrientes"""
"Departamento,-28.187761284,-63.854114579,""IGN"",""86175"",""San Martín"",""Departamento San Martín"",""86"",0.013133506490325185,""Santiago del Estero"""
"Departamento,-31.315337904,-61.109480802,""IGN"",""82070"",""Las Colonias"",""Departamento Las Colonias"",""82"",0.0475450891415189,""Santa Fe"""
"Departamento,-30.530424814,-60.488694067,""IGN"",""82112"",""San Justo"",""Departamento San Justo"",""82"",0.04200623212046185,""Santa Fe"""
"Departamento,-30.228389721,-61.359937207,""IGN"",""82091"",""San Cristóbal"",""Departamento San Cristóbal"",""82"",0.10942431471467119,""Santa Fe"""
"Departamento,-30.104146106,-59.898070474,""IGN"",""82098"",""San Javier"",""Departamento San Javier"",""82"",0.04989356615643195,""Santa Fe"""
"Departamento,-23.854486543,-62.077065006,""IGN"",""34028"",""Matacos"",""Departamento Matacos"",""34"",0.053298317079343516,""Formosa"""
"Departamento,-35.230662056,-64.209849806,""IGN"",""42133"",""Realicó"",""Departamento Realicó"",""42"",0.01663384378624272,""La Pampa"""
"Departamento,-37.24190212,-66.555232692,""IGN"",""42091"",""Limay Mahuida"",""Departamento Limay Mahuida"",""42"",0.07000208065702637,""La Pampa"""
"Departamento,-29.695466806,-58.324859904,""IGN"",""18035"",""Curuzú Cuatiá"",""Departamento Curuzú Cuatiá"",""18"",0.09411214301298676,""Corrientes"""
"Departamento,-33.038494762,-69.451685052,""IGN"",""50063"",""Luján de Cuyo"",""Departamento Luján de Cuyo"",""50"",0.031741182850362204,""Mendoza"""
"Departamento,-27.74296161,-60.656712882,""IGN"",""22098"",""Mayor Luis J. Fontana"",""Departamento Mayor Luis J. Fontana"",""22"",0.03758629731352258,""Chaco"""
"Departamento,-25.871561301,-64.728808924,""IGN"",""66140"",""Rosario de la Frontera"",""Departamento Rosario de la Frontera"",""66"",0.03537588282228372,""Salta"""
"Departamento,-40.052919429,-70.281366776,""IGN"",""58028"",""Collón Curá"",""Departamento Collón Curá"",""58"",0.06233051078795909,""Neuquén"""
"Departamento,-28.316697715,-68.52529283,""IGN"",""46098"",""Vinchina"",""Departamento Vinchina"",""46"",0.12310962382507079,""La Rioja"""
"Departamento,-25.74521191,-61.958981362,""IGN"",""22007"",""Almirante Brown"",""Departamento Almirante Brown"",""22"",0.17648267344304105,""Chaco"""
"Departamento,-30.577808117,-65.932473994,""IGN"",""46063"",""General Belgrano"",""Departamento General Belgrano"",""46"",0.03106391368068302,""La Rioja"""
"Departamento,-28.110316742,-65.674318015,""IGN"",""10077"",""Paclín"",""Departamento Paclín"",""10"",0.00980737231272537,""Catamarca"""
"Departamento,-27.485542425,-64.7601169,""IGN"",""86147"",""Río Hondo"",""Departamento Río Hondo"",""86"",0.014899176867877825,""Santiago del Estero"""
"Departamento,-31.462741662,-65.435155097,""IGN"",""14077"",""Pocho"",""Departamento Pocho"",""14"",0.01848084775845609,""Córdoba"""
"Comuna,-34.585788879,-58.394903542,""IGN"",""02014"",""Comuna 2"",""Comuna 2"",""02"",0.03073965553128325,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-26.943638302,-61.264612522,""IGN"",""22105"",""9 de Julio"",""Departamento 9 de Julio"",""22"",0.02180483812908274,""Chaco"""
"Departamento,-53.746291987,-68.136104654,""IGN"",""94008"",""Río Grande"",""Departamento Río Grande"",""94"",0.0015795481373491501,""Tierra del Fuego, Antártida e Islas del Atlántico Sur"""
"Departamento,-28.106114741,-63.446175149,""IGN"",""86182"",""Sarmiento"",""Departamento Sarmiento"",""86"",0.012326454147720788,""Santiago del Estero"""
"Departamento,-47.330562996,-68.029054803,""IGN"",""78014"",""Deseado"",""Departamento Deseado"",""78"",0.25090900057502047,""Santa Cruz"""
"Departamento,-43.323491879,-70.348407988,""IGN"",""26056"",""Languiñeo"",""Departamento Languiñeo"",""26"",0.06541551414919365,""Chubut"""
"Departamento,-31.416756877,-64.183583773,""IGN"",""14014"",""Capital"",""Departamento Capital"",""14"",0.003469892552406482,""Córdoba"""
"Comuna,-34.674566476,-58.46194806,""IGN"",""02056"",""Comuna 8"",""Comuna 8"",""02"",0.10885862552676105,""Ciudad Autónoma de Buenos Aires"""
"Departamento,-27.976851196,-64.871224122,""IGN"",""86084"",""Guasayán"",""Departamento Guasayán"",""86"",0.019473834489901424,""Santiago del Estero"""
"Departamento,-29.76430926,-64.142518265,""IGN"",""14154"",""Sobremonte"",""Departamento Sobremonte"",""14"",0.019208792343163066,""Córdoba"""
"Departamento,-32.218712348,-59.769701915,""IGN"",""30077"",""Nogoyá"",""Departamento Nogoyá"",""30"",0.05594614517417836,""Entre Ríos"""
"Departamento,-27.434706768,-64.209865807,""IGN"",""86035"",""Banda"",""Departamento Banda"",""86"",0.025181773151072315,""Santiago del Estero"""
"Departamento,-44.03018438,-68.685862838,""IGN"",""26070"",""Paso de Indios"",""Departamento Paso de Indios"",""26"",0.09944833700307815,""Chubut"""
"Partido,-34.382019908,-58.588173873,""IGN"",""06805"",""Tigre"",""Partido de Tigre"",""06"",0.0013729352201051154,""Buenos Aires"""
"Departamento,-26.773464856,-66.261270525,""IGN"",""10091"",""Santa María"",""Departamento Santa María"",""10"",0.05383966081348193,""Catamarca"""
"Departamento,-28.082107972,-65.335082466,""IGN"",""10098"",""Santa Rosa"",""Departamento Santa Rosa"",""10"",0.015807130134294176,""Catamarca"""
"Departamento,-29.395503622,-65.192033875,""IGN"",""10070"",""La Paz"",""Departamento La Paz"",""10"",0.08317107781537994,""Catamarca"""
"Partido,-34.915487328,-59.958419488,""IGN"",""06224"",""Chivilcoy"",""Partido de Chivilcoy"",""06"",0.0065781774178823565,""Buenos Aires"""
"Departamento,-41.133045037,-68.906326204,""IGN"",""62091"",""25 de Mayo"",""Departamento 25 de Mayo"",""62"",0.1381586027527178,""Río Negro"""
"Departamento,-43.81384795,-67.239981103,""IGN"",""26063"",""Mártires"",""Departamento Mártires"",""26"",0.06973017339537117,""Chubut"""
"Departamento,-34.075524877,-69.097309051,""IGN"",""50091"",""San Carlos"",""Departamento San Carlos"",""50"",0.07703476158629413,""Mendoza"""
"Departamento,-48.28732902,-71.113837499,""IGN"",""78049"",""Río Chico"",""Departamento Río Chico"",""78"",0.13747643993969397,""Santa Cruz"""
"Partido,-34.155836112,-58.534581657,""IGN"",""06749"",""San Fernando"",""Partido de San Fernando"",""06"",0.003416195055596615,""Buenos Aires"""
"Comuna,-34.613843082,-58.402651451,""IGN"",""02021"",""Comuna 3"",""Comuna 3"",""02"",0.03105544131404657,""Ciudad Autónoma de Buenos Aires"""
"Partido,-35.527208972,-60.230283789,""IGN"",""06854"",""25 de Mayo"",""Partido de 25 de Mayo"",""06"",0.015414615843042306,""Buenos Aires"""
"Partido,-35.481227148,-60.975425442,""IGN"",""06588"",""9 de Julio"",""Partido de 9 de Julio"",""06"",0.013803209604185362,""Buenos Aires"""
"Partido,-35.883620834,-61.928125734,""IGN"",""06609"",""Pehuajó"",""Partido de Pehuajó"",""06"",0.014622883704722561,""Buenos Aires"""
"Departamento,-42.438851941,-67.176877305,""IGN"",""26105"",""Telsen"",""Departamento Telsen"",""26"",0.08478371793692786,""Chubut"""
"Departamento,-40.887552358,-70.462710536,""IGN"",""62070"",""Pilcaniyeu"",""Departamento Pilcaniyeu"",""62"",0.05469615720173515,""Río Negro"""
"Departamento,-27.853944073,-63.90750926,""IGN"",""86161"",""Robles"",""Departamento Robles"",""86"",0.00989756982231073,""Santiago del Estero"""
"Partido,-37.196762082,-63.056055153,""IGN"",""06007"",""Adolfo Alsina"",""Partido de Adolfo Alsina"",""06"",0.019334419382703243,""Buenos Aires"""
"Departamento,-35.21884569,-67.080588174,""IGN"",""50014"",""General Alvear"",""Departamento General Alvear"",""50"",0.0994853305721355,""Mendoza"""
"Departamento,-24.562399624,-65.429099444,""IGN"",""66077"",""La Caldera"",""Departamento La Caldera"",""66"",0.00704116329537909,""Salta"""
"Departamento,-28.624480437,-64.310727431,""IGN"",""86105"",""Loreto"",""Departamento Loreto"",""86"",0.02292635387436273,""Santiago del Estero"""
"Departamento,-36.581670209,-63.664868534,""IGN"",""42028"",""Catriló"",""Departamento Catriló"",""42"",0.017370779963721564,""La Pampa"""
"Partido,-34.271077787,-60.305287869,""IGN"",""06714"",""Salto"",""Partido de Salto"",""06"",0.005108208012561209,""Buenos Aires"""
"Partido,-34.295134224,-59.155946132,""IGN"",""06266"",""Exaltación de la Cruz"",""Partido de Exaltación de la Cruz"",""06"",0.0020188004887221607,""Buenos Aires"""
"Partido,-34.552134349,-58.691783523,""IGN"",""06760"",""San Miguel"",""Partido de San Miguel"",""06"",0.000263265258351352,""Buenos Aires"""
"Partido,-34.437731429,-59.473198591,""IGN"",""06728"",""San Andrés de Giles"",""Partido de San Andrés de Giles"",""06"",0.0035874433628563423,""Buenos Aires"""
"Departamento,-27.884765228,-64.43566754,""IGN"",""86049"",""Capital"",""Departamento Capital"",""86"",0.015520267473599065,""Santiago del Estero"""
"Comuna,-34.573874741,-58.422294081,""IGN"",""02098"",""Comuna 14"",""Comuna 14"",""02"",0.07705273121249688,""Ciudad Autónoma de Buenos Aires"""
"Partido,-34.448164005,-58.90333273,""IGN"",""06638"",""Pilar"",""Partido de Pilar"",""06"",0.0012222709309169584,""Buenos Aires"""
"Partido,-34.56732242,-59.15845644,""IGN"",""06497"",""Luján"",""Partido de Luján"",""06"",0.0024540482876441046,""Buenos Aires"""
"Partido,-34.835619113,-58.367372933,""IGN"",""06028"",""Almirante Brown"",""Partido de Almirante Brown"",""06"",0.00041262012347550515,""Buenos Aires"""
"Partido,-34.929847841,-58.398084211,""IGN"",""06648"",""Presidente Perón"",""Partido de Presidente Perón"",""06"",0.0003897990422797196,""Buenos Aires"""
"Partido,-35.222519799,-58.175233904,""IGN"",""06119"",""Brandsen"",""Partido de Brandsen"",""06"",0.0035731250374631427,""Buenos Aires"""
"Partido,-35.036968511,-60.281976592,""IGN"",""06021"",""Alberti"",""Partido de Alberti"",""06"",0.003591994395848953,""Buenos Aires"""
"Partido,-35.061412271,-60.604046653,""IGN"",""06112"",""Bragado"",""Partido de Bragado"",""06"",0.00703640109962811,""Buenos Aires"""
"Partido,-34.909424378,-58.995446621,""IGN"",""06329"",""General Las Heras"",""Partido de General Las Heras"",""06"",0.0024001238563297893,""Buenos Aires"""
"Partido,-34.876096844,-58.564701373,""IGN"",""06270"",""Ezeiza"",""Partido de Ezeiza"",""06"",0.0007606075779109093,""Buenos Aires"""
"Departamento,-27.57284591,-66.373102494,""IGN"",""10021"",""Andalgalá"",""Departamento Andalgalá"",""10"",0.05359830092791762,""Catamarca"""
"Partido,-35.749922214,-61.374377787,""IGN"",""06147"",""Carlos Casares"",""Partido de Carlos Casares"",""06"",0.00817124414045041,""Buenos Aires"""
"Partido,-34.814002965,-58.847831205,""IGN"",""06525"",""Marcos Paz"",""Partido de Marcos Paz"",""06"",0.0013471428784673197,""Buenos Aires"""
"Partido,-37.035430912,-58.442556524,""IGN"",""06042"",""Ayacucho"",""Partido de Ayacucho"",""06"",0.022162694133517465,""Buenos Aires"""
"Partido,-36.890675511,-62.418531061,""IGN"",""06399"",""Guaminí"",""Partido de Guaminí"",""06"",0.015795883333214182,""Buenos Aires"""
"Partido,-36.671777535,-63.047973527,""IGN"",""06721"",""Salliqueló"",""Partido de Salliqueló"",""06"",0.0026002100509897753,""Buenos Aires"""
"Departamento,-24.007640145,-64.402311674,""IGN"",""38070"",""Santa Bárbara"",""Departamento Santa Bárbara"",""38"",0.08290764301300975,""Jujuy"""
"Partido,-34.011811918,-60.062664148,""IGN"",""06077"",""Arrecifes"",""Partido de Arrecifes"",""06"",0.003931738525977651,""Buenos Aires"""
"Partido,-34.149844527,-59.854014785,""IGN"",""06140"",""Capitán Sarmiento"",""Partido de Capitán Sarmiento"",""06"",0.001738012460504643,""Buenos Aires"""
"Departamento,-24.089118376,-65.447878246,""IGN"",""38021"",""Dr. Manuel Belgrano"",""Departamento Dr. Manuel Belgrano"",""38"",0.03916432196870735,""Jujuy"""
"Partido,-34.65061569,-58.987846798,""IGN"",""06364"",""General Rodríguez"",""Partido de General Rodríguez"",""06"",0.001167153082300707,""Buenos Aires"""
"Partido,-34.748574135,-59.703386049,""IGN"",""06784"",""Suipacha"",""Partido de Suipacha"",""06"",0.003006782866003582,""Buenos Aires"""
"Partido,-34.596010074,-58.579188386,""IGN"",""06840"",""Tres de Febrero"",""Partido de Tres de Febrero"",""06"",0.00014438916833130807,""Buenos Aires"""
"Departamento,-29.449905472,-68.328556648,""IGN"",""46028"",""General Felipe Varela"",""Departamento General Felipe Varela"",""46"",0.09030161099671448,""La Rioja"""
"Partido,-35.030484482,-59.429358554,""IGN"",""06574"",""Navarro"",""Partido de Navarro"",""06"",0.005181258794310687,""Buenos Aires"""
"Partido,-35.144804496,-58.691094185,""IGN"",""06134"",""Cañuelas"",""Partido de Cañuelas"",""06"",0.0038003588122904673,""Buenos Aires"""
"Departamento,-31.747253905,-68.584679819,""IGN"",""70070"",""Pocito"",""Departamento Pocito"",""70"",0.006552517813927233,""San Juan"""
"Partido,-35.219585786,-59.145741883,""IGN"",""06483"",""Lobos"",""Partido de Lobos"",""06"",0.0055331760361311405,""Buenos Aires"""
